house_idx,attribute,xgb_change,linear_change,difference,abs_difference
1138,Half_Bath,1.0,0.0,1.0,1.0
1138,Kitchen_Qual,0.0,0.0,0.0,0.0
1138,Bedroom_AbvGr,0.0,0.0,0.0,0.0
1138,Sale_Type_New,0.0,0.0,0.0,0.0
1138,Lot_Area,0.0,0.0,0.0,0.0
1138,Overall_Cond,0.0,0.0,0.0,0.0
1138,Bsmt_Exposure,0.0,0.0,0.0,0.0
1138,Central_Air_Y,0.0,0.0,0.0,0.0
1138,Second_Flr_SF,0.0,0.0,0.0,0.0
1138,Bsmt_Qual,0.0,0.0,0.0,0.0
1138,First_Flr_SF,262.0,0.0,262.0,262.0
1138,Kitchen_AbvGr,0.0,0.0,0.0,0.0
1138,Sale_Condition_Normal,0.0,0.0,0.0,0.0
1138,Garage_Cond,0.0,0.0,0.0,0.0
1138,Year_Remod_Add,18.0,18.0,0.0,0.0
1138,Garage_Qual,0.0,0.0,0.0,0.0
1138,TotRms_AbvGrd,0.0,0.0,0.0,0.0
1138,Fireplaces,1.0,-0.0,1.0,1.0
1138,Bsmt_Full_Bath,1.0,2.0,-1.0,1.0
1138,Full_Bath,1.0,0.0,1.0,1.0
1138,House_Style_One_Story,0.0,-1.0,1.0,1.0
1138,Longitude,0.0,0.0,0.0,0.0
1138,Garage_Area,412.0,278.57142857142856,133.42857142857144,133.42857142857144
1138,Wood_Deck_SF,264.0,1424.0,-1160.0,1160.0
1138,Latitude,0.0,0.0,0.0,0.0
1138,Total_Bsmt_SF,342.0,0.0,342.0,342.0
1138,Year_Built,0.0,0.0,0.0,0.0
1138,Exter_Qual,0.0,1.0,-1.0,1.0
1138,Heating_QC,0.0,0.0,0.0,0.0
1138,Open_Porch_SF,17.0,710.0,-693.0,693.0
1138,Garage_Finish,0.0,0.0,0.0,0.0
636,Half_Bath,1.0,0.0,1.0,1.0
636,Kitchen_Qual,0.0,2.0,-2.0,2.0
636,Bedroom_AbvGr,0.0,0.0,0.0,0.0
636,Sale_Type_New,0.0,0.0,0.0,0.0
636,Lot_Area,0.0,0.0,0.0,0.0
636,Overall_Cond,0.0,0.0,0.0,0.0
636,Bsmt_Exposure,0.0,0.0,0.0,0.0
636,Central_Air_Y,0.0,0.0,0.0,0.0
636,Second_Flr_SF,0.0,0.0,0.0,0.0
636,Bsmt_Qual,0.0,0.0,0.0,0.0
636,First_Flr_SF,0.0,0.0,0.0,0.0
636,Kitchen_AbvGr,0.0,1.0,-1.0,1.0
636,Sale_Condition_Normal,0.0,0.0,0.0,0.0
636,Garage_Cond,0.0,0.0,0.0,0.0
636,Year_Remod_Add,69.0,69.0,0.0,0.0
636,Garage_Qual,0.0,0.0,0.0,0.0
