model,house_idx,budget,pwl_k,real_price_before,predicted_price_before,predicted_price_after,price_diff_before,price_diff_pct_before
XGBoost,1904,50000,20,174198.2054642607,182467.390625,292417.609225528,8269.18516073929,4.74699790316487
XGBoost,285,50000,20,154431.26254709467,167444.28125,320469.6985501697,13013.018702905334,8.426414761024791
XGBoost,130,50000,20,113596.07293127634,117688.390625,217796.12213537673,4092.3176937236567,3.6025168723917402
XGBoost,2186,50000,20,153201.10034133622,158472.078125,263847.82271148486,5270.97778366378,3.4405613092333533
XGBoost,743,50000,20,157248.09319095826,163976.484375,266523.27764873294,6728.391184041742,4.278838011645043
XGBoost,741,50000,20,200086.40777149855,209487.921875,344327.14836586296,9401.514103501453,4.698727019097725
XGBoost,697,50000,20,196479.24629423258,196742.34375,342430.5557474358,263.0974557674199,0.1339059777201226
XGBoost,2141,50000,20,195266.540194451,201345.359375,346448.11334046006,6078.819180549006,3.1130879742610156
XGBoost,261,50000,20,191628.36380749397,201654.5625,335266.4813255695,10026.198692506034,5.23210577666788
XGBoost,2175,50000,20,230577.92054782665,232779.671875,383143.9510800388,2201.751327173348,0.9548838509525281
XGBoost,2358,50000,20,247492.7550517495,232721.515625,393112.9252741982,14771.239426749496,5.968352254861321
XGBoost,1807,50000,20,227938.0863039404,225973.9375,376494.8567962539,1964.148803940392,0.861702770164232
XGBoost,260,50000,20,240788.8490150758,232097.15625,345942.7017853438,8691.6927650758,3.609674119307582
XGBoost,1740,50000,20,270347.4751944286,284585.125,478381.43816379487,14237.649805571418,5.266426030179117
XGBoost,1213,50000,20,249479.95338527986,249628.34375,439213.91608160135,148.39036472013686,0.059479875118852894
XGBoost,57,50000,20,267492.0760152098,254157.171875,415911.9665093134,13334.90414020978,4.985158565763102
XGBoost,56,50000,20,275053.1853639064,301340.15625,510155.1114360156,26286.970886093623,9.557050157886703
XGBoost,317,50000,20,258575.67348136991,254713.328125,451049.7584286073,3862.345356369915,1.493700201712205
XGBoost,805,50000,20,359734.67845502635,349940.40625,588597.2286688972,9794.272205026355,2.722637763779236
